
*** Imported 85 new test cases from: afl_output/queue

[+] AFL test case: id:000000,orig:hello (0 / 85), cycle: 0
    Non-zero exit status '1' for CMD: /root/git/cs6888/assign1/tcc-0.9.27-cov/tcc -I /root/git/cs6888/assign1/tcc-0.9.27/lib/tcc/include -o hello  afl_output/queue/id:000000,orig:hello
afl_output/queue/id:000000,orig:hello:0: error: unrecognized character \x7f
    lines......: 10.9% (1348 of 12333 lines)
    functions..: 21.3% (108 of 506 functions)

    Coverage diff (init) id:000000,orig:hello
    lines......: 17.5% (2160 of 12333 lines)
    functions..: 31.8% (161 of 506 functions)
[+] AFL test case: id:000360,src:000022,op:flip1,pos:3112 (7 / 363), cycle: 0
    lines......: 17.5% (2160 of 12333 lines)
    functions..: 31.8% (161 of 506 functions)
[+] AFL test case: id:000361,src:000022,op:flip1,pos:3215 (8 / 363), cycle: 0
    lines......: 17.5% (2160 of 12333 lines)
    functions..: 31.8% (161 of 506 functions)
[+] AFL test case: id:000362,src:000022,op:flip1,pos:3280 (9 / 363), cycle: 0
    lines......: 17.5% (2160 of 12333 lines)
    functions..: 31.8% (161 of 506 functions)

*** Imported 6 new test cases from: afl_output/queue

[+] AFL test case: id:000363,src:000022,op:flip1,pos:7272 (0 / 369), cycle: 0
    lines......: 17.5% (2160 of 12333 lines)
    functions..: 31.8% (161 of 506 functions)
[+] AFL test case: id:000364,src:000022,op:flip1,pos:7272 (1 / 369), cycle: 0
    lines......: 17.5% (2160 of 12333 lines)
    functions..: 31.8% (161 of 506 functions)
[+] AFL test case: id:000365,src:000022,op:flip1,pos:7320 (2 / 369), cycle: 0
    lines......: 17.5% (2160 of 12333 lines)
    functions..: 31.8% (161 of 506 functions)
[+] AFL test case: id:000366,src:000022,op:flip1,pos:7320 (3 / 369), cycle: 0
    lines......: 17.5% (2160 of 12333 lines)
    functions..: 31.8% (161 of 506 functions)
[+] AFL test case: id:000367,src:000022,op:flip1,pos:7320 (4 / 369), cycle: 0
    lines......: 17.5% (2160 of 12333 lines)
    functions..: 31.8% (161 of 506 functions)
[+] AFL test case: id:000368,src:000022,op:flip1,pos:7321 (5 / 369), cycle: 0
    lines......: 17.5% (2160 of 12333 lines)
    functions..: 31.8% (161 of 506 functions)
[-] No new AFL test cases, sleeping for 60 seconds

*** Imported 5 new test cases from: afl_output/queue

[+] AFL test case: id:000369,src:000022,op:flip2,pos:3040 (0 / 374), cycle: 0
    lines......: 17.5% (2160 of 12333 lines)
    functions..: 31.8% (161 of 506 functions)
[+] AFL test case: id:000370,src:000022,op:flip2,pos:3041 (1 / 374), cycle: 0
    lines......: 17.5% (2160 of 12333 lines)
    functions..: 31.8% (161 of 506 functions)
[+] AFL test case: id:000371,src:000022,op:flip2,pos:7320 (2 / 374), cycle: 0
    lines......: 17.5% (2160 of 12333 lines)
    functions..: 31.8% (161 of 506 functions)
[+] AFL test case: id:000372,src:000022,op:flip2,pos:7320 (3 / 374), cycle: 0
    lines......: 17.5% (2160 of 12333 lines)
    functions..: 31.8% (161 of 506 functions)
[+] AFL test case: id:000373,src:000022,op:flip16,pos:2230 (4 / 374), cycle: 0
    lines......: 17.5% (2160 of 12333 lines)
    functions..: 31.8% (161 of 506 functions)
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds

*** Imported 4 new test cases from: afl_output/queue

[+] AFL test case: id:000374,src:000022,op:arith8,pos:7272,val:-5 (0 / 378), cycle: 0
    lines......: 17.5% (2160 of 12333 lines)
    functions..: 31.8% (161 of 506 functions)
[+] AFL test case: id:000375,src:000022,op:arith8,pos:7272,val:-13 (1 / 378), cycle: 0
    lines......: 17.5% (2160 of 12333 lines)
    functions..: 31.8% (161 of 506 functions)
[+] AFL test case: id:000376,src:000022,op:arith8,pos:7272,val:-15 (2 / 378), cycle: 0
    lines......: 17.5% (2160 of 12333 lines)
    functions..: 31.8% (161 of 506 functions)
[+] AFL test case: id:000377,src:000022,op:arith8,pos:7320,val:+28 (3 / 378), cycle: 0
    lines......: 17.5% (2160 of 12333 lines)
    functions..: 31.8% (161 of 506 functions)
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds

*** Imported 1 new test cases from: afl_output/queue

[+] AFL test case: id:000378,src:000022,op:arith16,pos:7320,val:-28 (0 / 379), cycle: 0
    lines......: 17.5% (2160 of 12333 lines)
    functions..: 31.8% (161 of 506 functions)
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds

*** Imported 2 new test cases from: afl_output/queue

[+] AFL test case: id:000379,src:000026,op:flip1,pos:2326 (0 / 381), cycle: 0
    lines......: 17.5% (2160 of 12333 lines)
    functions..: 31.8% (161 of 506 functions)
[+] AFL test case: id:000380,src:000026,op:flip1,pos:3164 (1 / 381), cycle: 0
    lines......: 17.5% (2160 of 12333 lines)
    functions..: 31.8% (161 of 506 functions)
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds

*** Imported 1 new test cases from: afl_output/queue

[+] AFL test case: id:000381,src:000026,op:arith8,pos:6508,val:+13,+cov (0 / 382), cycle: 0
    lines......: 17.5% (2160 of 12333 lines)
    functions..: 31.8% (161 of 506 functions)
[-] No new AFL test cases, sleeping for 60 seconds

*** Imported 2 new test cases from: afl_output/queue

[+] AFL test case: id:000382,src:000026,op:arith8,pos:7320,val:+5 (0 / 384), cycle: 0
    lines......: 17.5% (2160 of 12333 lines)
    functions..: 31.8% (161 of 506 functions)
[+] AFL test case: id:000383,src:000026,op:arith8,pos:7320,val:+27 (1 / 384), cycle: 0
    lines......: 17.5% (2160 of 12333 lines)
    functions..: 31.8% (161 of 506 functions)
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds

*** Imported 4 new test cases from: afl_output/queue

[+] AFL test case: id:000384,src:000034,op:flip1,pos:2302 (0 / 388), cycle: 0
    lines......: 17.5% (2160 of 12333 lines)
    functions..: 31.8% (161 of 506 functions)
[+] AFL test case: id:000385,src:000034,op:flip1,pos:2542 (1 / 388), cycle: 0
    lines......: 17.5% (2160 of 12333 lines)
    functions..: 31.8% (161 of 506 functions)
[+] AFL test case: id:000386,src:000034,op:flip1,pos:3080 (2 / 388), cycle: 0
    lines......: 17.5% (2160 of 12333 lines)
    functions..: 31.8% (161 of 506 functions)
[+] AFL test case: id:000387,src:000034,op:flip1,pos:3095 (3 / 388), cycle: 0
    lines......: 17.5% (2160 of 12333 lines)
    functions..: 31.8% (161 of 506 functions)
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds

*** Imported 1 new test cases from: afl_output/queue

[+] AFL test case: id:000388,src:000034,op:flip32,pos:7198 (0 / 389), cycle: 0
    lines......: 17.5% (2160 of 12333 lines)
    functions..: 31.8% (161 of 506 functions)
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds

*** Imported 1 new test cases from: afl_output/queue

[+] AFL test case: id:000389,src:000034,op:arith8,pos:7320,val:+27 (0 / 390), cycle: 0
    lines......: 17.5% (2160 of 12333 lines)
    functions..: 31.8% (161 of 506 functions)
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds

*** Imported 2 new test cases from: afl_output/queue

[+] AFL test case: id:000390,src:000040,op:flip1,pos:7272,+cov (0 / 392), cycle: 0
    lines......: 17.5% (2160 of 12333 lines)
    functions..: 31.8% (161 of 506 functions)
[+] AFL test case: id:000391,src:000040,op:flip1,pos:7272,+cov (1 / 392), cycle: 0
    lines......: 17.5% (2160 of 12333 lines)
    functions..: 31.8% (161 of 506 functions)
[-] No new AFL test cases, sleeping for 60 seconds

*** Imported 1 new test cases from: afl_output/queue

[+] AFL test case: id:000392,src:000040,op:flip2,pos:3068,+cov (0 / 393), cycle: 0
    lines......: 17.5% (2160 of 12333 lines)
    functions..: 31.8% (161 of 506 functions)
[-] No new AFL test cases, sleeping for 60 seconds

*** Imported 1 new test cases from: afl_output/queue

[+] AFL test case: id:000393,src:000040,op:flip2,pos:7272 (0 / 394), cycle: 0
    lines......: 17.5% (2160 of 12333 lines)
    functions..: 31.8% (161 of 506 functions)
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds

*** Imported 2 new test cases from: afl_output/queue

[+] AFL test case: id:000394,src:000040,op:arith8,pos:3088,val:-22 (0 / 396), cycle: 0
    lines......: 17.5% (2160 of 12333 lines)
    functions..: 31.8% (161 of 506 functions)
[+] AFL test case: id:000395,src:000040,op:arith8,pos:3112,val:-27 (1 / 396), cycle: 0
    lines......: 17.5% (2160 of 12333 lines)
    functions..: 31.8% (161 of 506 functions)
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds

*** Imported 1 new test cases from: afl_output/queue

[+] AFL test case: id:000396,src:000040,op:arith16,pos:3118,val:+14 (0 / 397), cycle: 0
    lines......: 17.5% (2160 of 12333 lines)
    functions..: 31.8% (161 of 506 functions)
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds

*** Imported 2 new test cases from: afl_output/queue

[+] AFL test case: id:000397,src:000046,op:flip1,pos:3112 (0 / 399), cycle: 0
    lines......: 17.5% (2160 of 12333 lines)
    functions..: 31.8% (161 of 506 functions)
[+] AFL test case: id:000398,src:000046,op:flip1,pos:3651 (1 / 399), cycle: 0
    lines......: 17.5% (2160 of 12333 lines)
    functions..: 31.8% (161 of 506 functions)
[-] No new AFL test cases, sleeping for 60 seconds

*** Imported 2 new test cases from: afl_output/queue

[+] AFL test case: id:000399,src:000046,op:flip1,pos:7320 (0 / 401), cycle: 0
    lines......: 17.5% (2160 of 12333 lines)
    functions..: 31.8% (161 of 506 functions)
[+] AFL test case: id:000400,src:000046,op:flip2,pos:3696 (1 / 401), cycle: 0
    lines......: 17.5% (2160 of 12333 lines)
    functions..: 31.8% (161 of 506 functions)
[-] No new AFL test cases, sleeping for 60 seconds

*** Imported 1 new test cases from: afl_output/queue

[+] AFL test case: id:000401,src:000046,op:flip2,pos:7320 (0 / 402), cycle: 0
    lines......: 17.5% (2160 of 12333 lines)
    functions..: 31.8% (161 of 506 functions)
[-] No new AFL test cases, sleeping for 60 seconds

*** Imported 1 new test cases from: afl_output/queue

[+] AFL test case: id:000402,src:000046,op:flip4,pos:3651 (0 / 403), cycle: 0
    lines......: 17.5% (2160 of 12333 lines)
    functions..: 31.8% (161 of 506 functions)
[-] No new AFL test cases, sleeping for 60 seconds

*** Imported 2 new test cases from: afl_output/queue

[+] AFL test case: id:000403,src:000046,op:flip32,pos:5872 (0 / 405), cycle: 0
    lines......: 17.5% (2160 of 12333 lines)
    functions..: 31.8% (161 of 506 functions)
[+] AFL test case: id:000404,src:000046,op:arith8,pos:3089,val:+29 (1 / 405), cycle: 0
    lines......: 17.5% (2160 of 12333 lines)
    functions..: 31.8% (161 of 506 functions)
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds

*** Imported 1 new test cases from: afl_output/queue

[+] AFL test case: id:000405,src:000046,op:arith8,pos:7320,val:+27 (0 / 406), cycle: 0
    lines......: 17.5% (2160 of 12333 lines)
    functions..: 31.8% (161 of 506 functions)
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[+] afl-fuzz appears to be stopped...
[+] Processed 406 / 406 test cases.

[+] Final zero coverage report: afl_output/cov/zero-cov
[+] Final positive coverage report: afl_output/cov/pos-cov
    lines......: 17.5% (2160 of 12333 lines)
    functions..: 31.8% (161 of 506 functions)
[+] Final lcov web report: afl_output/cov/web/index.html
